Sensor, CurrentTimeMs, SensorTimestampNano, X, Y, Z
android.sensor.accelerometer,1523469011230,14699040959891,-0.16280572,5.803545,7.9487495
android.sensor.accelerometer,1523469011250,14699060952079,-0.22026655,5.7748146,7.9966335
android.sensor.accelerometer,1523469011270,14699080973954,-0.15322891,5.803545,7.8529816
android.sensor.accelerometer,1523469011290,14699100964579,-0.047884032,5.8322754,7.776367
android.sensor.accelerometer,1523469011310,14699120955204,-0.19153613,5.7365074,7.872135
android.sensor.accelerometer,1523469011330,14699140977079,-0.20111294,5.746084,7.785944
android.sensor.accelerometer,1523469011350,14699160969266,-0.02873042,5.793968,7.824251
android.sensor.accelerometer,1523469011370,14699180959891,0.019153614,5.7843914,7.8146744
android.sensor.accelerometer,1523469011390,14699200950516,-0.22026655,5.717354,8.015787
android.sensor.accelerometer,1523469011411,14699220972391,-0.39264908,5.6215854,7.8625584
android.sensor.accelerometer,1523469011431,14699240963016,-0.37349546,5.707777,7.603985
android.sensor.accelerometer,1523469011451,14699260953641,-0.08619126,5.765238,7.422025
android.sensor.accelerometer,1523469011471,14699280977079,-0.047884032,5.755661,7.4603324
android.sensor.accelerometer,1523469011491,14699300967704,-0.095768064,5.631162,7.6614456
android.sensor.accelerometer,1523469011511,14699320958329,0.076614454,5.401319,7.642292
android.sensor.accelerometer,1523469011531,14699340980204,0.7565677,4.903325,6.799533
android.sensor.accelerometer,1523469011550,14699360972391,1.2354081,4.2904096,5.995081
android.sensor.accelerometer,1523469011571,14699380963016,1.8770541,3.6296098,5.9759274
android.sensor.accelerometer,1523469011591,14699400953641,3.265691,2.96881,5.3821654
android.sensor.accelerometer,1523469011611,14699420975516,4.9224787,2.9975405,4.817134
android.sensor.accelerometer,1523469011631,14699440967704,6.3302693,3.3327289,5.3247046
android.sensor.accelerometer,1523469011651,14699460958329,7.4028716,4.357447,6.042965
android.sensor.accelerometer,1523469011671,14699480980204,8.2169,5.094861,7.97748
android.sensor.accelerometer,1523469011691,14699500970829,9.193734,6.291962,10.984597
android.sensor.accelerometer,1523469011711,14699520961454,9.854534,8.025364,13.924677
android.sensor.accelerometer,1523469011731,14699540952079,9.615114,9.643845,15.485697
android.sensor.accelerometer,1523469011751,14699560973954,7.517793,11.425131,17.017986
android.sensor.accelerometer,1523469011771,14699580966141,5.1810527,14.030022,18.253393
android.sensor.accelerometer,1523469011791,14699600956766,4.462792,15.8783455,21.231781
android.sensor.accelerometer,1523469011811,14699620978641,3.1028855,16.970102,27.159824
android.sensor.accelerometer,1523469011831,14699640969266,0.9864111,16.069881,33.509247
android.sensor.accelerometer,1523469011851,14699660961454,-0.9672575,14.805743,34.66804
android.sensor.accelerometer,1523469011871,14699680952079,-0.31603462,12.708423,30.808588
android.sensor.accelerometer,1523469011891,14699700973954,-3.1794999,9.9790325,26.700138
android.sensor.accelerometer,1523469011911,14699720964579,-9.730036,6.3781533,26.78633
android.sensor.accelerometer,1523469011931,14699740955204,-14.767436,2.8443117,25.857378
android.sensor.accelerometer,1523469011950,14699760978641,-14.068329,-0.17238252,19.230228
android.sensor.accelerometer,1523469011971,14699780969266,-10.093954,-1.1587936,13.924677
android.sensor.accelerometer,1523469011990,14699800959891,-6.751649,-2.4899697,10.323798
android.sensor.accelerometer,1523469012010,14699820950516,-6.090849,-3.7541082,8.418014
android.sensor.accelerometer,1523469012030,14699840972391,-7.326257,-4.8267107,7.038953
android.sensor.accelerometer,1523469012050,14699860963016,-8.599973,-5.659893,6.349423
android.sensor.accelerometer,1523469012070,14699880955204,-8.159439,-6.2345014,5.707777
android.sensor.accelerometer,1523469012090,14699900977079,-6.7708025,-6.205771,4.453215
android.sensor.accelerometer,1523469012110,14699920967704,-5.1906295,-5.9663506,1.8866309
android.sensor.accelerometer,1523469012130,14699940958329,-3.9743748,-5.6120086,-0.7374141
android.sensor.accelerometer,1523469012150,14699960981766,-2.9879637,-5.1235914,-1.7142484
android.sensor.accelerometer,1523469012170,14699980972391,-2.2888567,-4.7500963,-0.80445176
android.sensor.accelerometer,1523469012190,14700000963016,-1.3503298,-4.3861775,0.05746084
android.sensor.accelerometer,1523469012210,14700020953641,0.24899697,-4.050989,0.7086837
android.sensor.accelerometer,1523469012230,14700040975516,1.1779473,-3.715801,0.7661445
android.sensor.accelerometer,1523469012250,14700060967704,0.9959879,-3.122039,0.58418524
android.sensor.accelerometer,1523469012270,14700080958329,1.541866,-3.074155,1.0534488
android.sensor.accelerometer,1523469012290,14700100980204,2.633622,-3.3327289,2.9592333
android.sensor.accelerometer,1523469012310,14700120970829,3.7924154,-3.4859576,4.5872903
android.sensor.accelerometer,1523469012330,14700140961454,4.711789,-3.2465374,5.7365074
android.sensor.accelerometer,1523469012350,14700160953641,5.544971,-2.3080103,6.2345014
android.sensor.accelerometer,1523469012370,14700180975516,7.3549876,-0.60333884,6.349423
android.sensor.accelerometer,1523469012390,14700200966141,9.77792,1.2066777,6.6271505
android.sensor.accelerometer,1523469012410,14700220956766,10.888829,1.9919758,7.642292
android.sensor.accelerometer,1523469012430,14700240978641,10.218452,2.72939,10.582372
android.sensor.accelerometer,1523469012450,14700260970829,9.844957,3.7445314,13.953407
android.sensor.accelerometer,1523469012470,14700280961454,8.925584,5.0374002,17.017986
android.sensor.accelerometer,1523469012490,14700300952079,8.159439,7.1059904,19.517532
android.sensor.accelerometer,1523469012510,14700320973954,11.21444,8.39886,17.975666
android.sensor.accelerometer,1523469012530,14700340964579,14.700398,9.251195,14.33648
android.sensor.accelerometer,1523469012550,14700360956766,14.700398,10.697293,12.631808
android.sensor.accelerometer,1523469012570,14700380978641,13.292608,10.97502,15.485697
android.sensor.accelerometer,1523469012590,14700400969266,10.898406,9.624691,18.004396
android.sensor.accelerometer,1523469012610,14700420959891,5.2385135,9.011775,21.634007
android.sensor.accelerometer,1523469012630,14700440950516,3.2082303,8.829816,21.059399
android.sensor.accelerometer,1523469012650,14700460972391,2.6048915,7.565677,21.566969
android.sensor.accelerometer,1523469012670,14700480964579,0.51714754,6.3302693,20.84871
android.sensor.accelerometer,1523469012690,14700500955204,-1.484405,5.889736,18.397045
android.sensor.accelerometer,1523469012710,14700520977079,-2.9879637,6.3781533,15.150508
android.sensor.accelerometer,1523469012730,14700540967704,-3.6104562,7.086837,13.22557
android.sensor.accelerometer,1523469012750,14700560958329,-3.2369606,6.8091097,12.287044
android.sensor.accelerometer,1523469012770,14700580981766,-3.1124623,5.6982,11.587936
android.sensor.accelerometer,1523469012790,14700600972391,-3.5338416,4.960786,11.645397
android.sensor.accelerometer,1523469012810,14700620963016,-3.9360676,4.2904096,12.995727
android.sensor.accelerometer,1523469012830,14700640953641,-4.098873,4.3382936,14.891934
android.sensor.accelerometer,1523469012850,14700660977079,-3.9073372,3.3039982,15.380352
android.sensor.accelerometer,1523469012870,14700680967704,-4.367024,2.231396,13.206416
android.sensor.accelerometer,1523469012890,14700700958329,-5.497087,2.0494366,10.5440645
android.sensor.accelerometer,1523469012910,14700720980204,-6.0621185,2.078167,8.418014
android.sensor.accelerometer,1523469012930,14700740970829,-5.6215854,3.1411927,6.0621185
android.sensor.accelerometer,1523469012950,14700760961454,-3.7924154,3.6391866,5.535394
android.sensor.accelerometer,1523469012970,14700780953641,-2.9783869,3.9552212,6.4260373
android.sensor.accelerometer,1523469012990,14700800975516,-1.9728222,4.232949,6.694188
android.sensor.accelerometer,1523469013010,14700820966141,-0.82360536,4.7022123,6.2632318
android.sensor.accelerometer,1523469013030,14700840956766,0.22984336,5.2385135,5.861006
android.sensor.accelerometer,1523469013050,14700860978641,0.33518824,5.4779334,6.3685765
android.sensor.accelerometer,1523469013070,14700880970829,-0.31603462,5.133168,7.393295
android.sensor.accelerometer,1523469013090,14700900961454,-0.48841715,5.2863975,7.4124484
android.sensor.accelerometer,1523469013110,14700920952079,0.02873042,5.650316,7.0581064
android.sensor.accelerometer,1523469013130,14700940973954,0.89064306,5.765238,7.153875
android.sensor.accelerometer,1523469013150,14700960964579,0.9959879,5.861006,7.0102224
android.sensor.accelerometer,1523469013170,14700980956766,0.91937345,6.081272,6.2632318
android.sensor.accelerometer,1523469013190,14701000978641,1.1779473,6.215348,5.6790466
android.sensor.accelerometer,1523469013210,14701020969266,1.0151415,6.215348,5.93762
android.sensor.accelerometer,1523469013230,14701040959891,0.31603462,5.746084,7.029376
android.sensor.accelerometer,1523469013250,14701060952079,-0.12449849,5.659893,6.588843
android.sensor.accelerometer,1523469013270,14701080973954,1.0821792,5.592855,7.1730285
android.sensor.accelerometer,1523469013290,14701100964579,0.90979666,6.253655,7.8050976
android.sensor.accelerometer,1523469013310,14701120955204,1.3215994,5.793968,7.1826053
android.sensor.accelerometer,1523469013330,14701140977079,0.9576807,5.995081,7.3645644
android.sensor.accelerometer,1523469013350,14701160967704,0.6607997,5.8801594,8.00621
android.sensor.accelerometer,1523469013370,14701180959891,0.5363012,5.6215854,9.385271
